'use strict';
/* =========================================================
   data.js — categorías, situaciones y rangos por defecto
   General: ER  (generado por ocr/edu2app.js)
   ========================================================= */

const POSITIONS = ['BB', 'SB', 'BTN', 'CO', 'HJ', 'LJ_UTG'];
  S("vsor50_bb_utg_1", "BB vs OR UTG+1 50bb+", "vs OR 50bb+", "Defensa", ["call","3bet","fold"], "OR", 55, "Hero en BB vs OR UTG+1 50bb+", {"call":2.2,"3bet":9.5}),
  S("vsor50_bb_lj", "BB vs OR LJ 50bb+", "vs OR 50bb+", "Defensa", ["call","3bet","fold"], "OR", 55, "Hero en BB vs OR LJ 50bb+", {"call":2.2,"3bet":9.5}),
  S("vsor50_bb_hj", "BB vs OR HJ 50bb+", "vs OR 50bb+", "Defensa", ["call","3bet","fold"], "OR", 55, "Hero en BB vs OR HJ 50bb+", {"call":2.2,"3bet":9.5}),
  S("vsor50_bb_co", "BB vs OR CO 50bb+", "vs OR 50bb+", "Defensa", ["call","3bet","fold"], "OR", 55, "Hero en BB vs OR CO 50bb+", {"call":2.2,"3bet":9.5}),
  S("vsor50_bb_btn", "BB vs OR BU 50bb+", "vs OR 50bb+", "Defensa", ["call","3bet","fold"], "OR", 55, "Hero en BB vs OR BTN 50bb+", {"call":2.2,"3bet":9.5}),
  S("vsor40_bb_utg", "BB vs OR UTG 40bb", "vs OR 40bb", "Defensa", ["call","3bet","fold"], "OR", 40, "Hero en BB vs OR UTG 40bb", {"call":2.2,"3bet":9.5}),
  S("vsor40_bb_utg_1", "BB vs OR UTG+1 40bb", "vs OR 40bb", "Defensa", ["call","3bet","fold"], "OR", 40, "Hero en BB vs OR UTG+1 40bb", {"call":2.2,"3bet":9.5}),
  S("vsor40_bb_lj", "BB vs OR LJ 40bb", "vs OR 40bb", "Defensa", ["call","3bet","fold"], "OR", 40, "Hero en BB vs OR LJ 40bb", {"call":2.2,"3bet":9.5}),
  S("vsor40_bb_hj", "BB vs OR HJ 40bb", "vs OR 40bb", "Defensa", ["call","3bet","fold"], "OR", 40, "Hero en BB vs OR HJ 40bb", {"call":2.2,"3bet":9.5}),
  S("vsor40_bb_co", "BB vs OR CO 40bb", "vs OR 40bb", "Defensa", ["call","3bet","fold"], "OR", 40, "Hero en BB vs OR CO 40bb", {"call":2.2,"3bet":9.5}),
  S("vsor40_bb_btn", "BB vs OR BU 40bb", "vs OR 40bb", "Defensa", ["call","3bet","fold"], "OR", 40, "Hero en BB vs OR BTN 40bb", {"call":2.2,"3bet":9.5}),
  S("vsor30_bb_utg", "BB vs OR UTG 30bb", "vs OR 30bb", "Defensa", ["call","3bet","fold"], "OR", 30, "Hero en BB vs OR UTG 30bb", {"call":2,"3bet":7.5}),
  S("vsor30_bb_utg_1", "BB vs OR UTG+1 30bb", "vs OR 30bb", "Defensa", ["call","3bet","fold"], "OR", 30, "Hero en BB vs OR UTG+1 30bb", {"call":2,"3bet":7.5}),
  S("vsor30_bb_lj", "BB vs OR LJ 30bb", "vs OR 30bb", "Defensa", ["call","3bet","fold"], "OR", 30, "Hero en BB vs OR LJ 30bb", {"call":2,"3bet":7.5}),
  S("vsor30_bb_hj", "BB vs OR HJ 30bb", "vs OR 30bb", "Defensa", ["call","3bet","fold"], "OR", 30, "Hero en BB vs OR HJ 30bb", {"call":2,"3bet":7.5}),
  S("vsor30_bb_co", "BB vs OR CO 30bb", "vs OR 30bb", "Defensa", ["call","3bet","fold"], "OR", 30, "Hero en BB vs OR CO 30bb", {"call":2,"3bet":7.5}),
  S("vsor30_bb_btn", "BB vs OR BU 30bb", "vs OR 30bb", "Defensa", ["call","3bet","fold"], "OR", 30, "Hero en BB vs OR BTN 30bb", {"call":2,"3bet":7.5}),
  S("vsor1020_bb_utg", "BB vs OR UTG 10-20bb", "vs OR 10-20bb", "Defensa", ["call","3bet","fold"], "OR", 15, "Hero en BB vs OR UTG 10-20bb", {"call":2}),
  S("vsor1020_bb_utg_1", "BB vs OR UTG+1 10-20bb", "vs OR 10-20bb", "Defensa", ["call","3bet","fold"], "OR", 15, "Hero en BB vs OR UTG+1 10-20bb", {"call":2}),
  S("vsor1020_bb_lj", "BB vs OR LJ 10-20bb", "vs OR 10-20bb", "Defensa", ["call","3bet","fold"], "OR", 15, "Hero en BB vs OR LJ 10-20bb", {"call":2}),
  S("vsor1020_bb_hj", "BB vs OR HJ 10-20bb", "vs OR 10-20bb", "Defensa", ["call","3bet","fold"], "OR", 15, "Hero en BB vs OR HJ 10-20bb", {"call":2}),
  S("vsor1020_bb_co", "BB vs OR CO 10-20bb", "vs OR 10-20bb", "Defensa", ["call","3bet","fold"], "OR", 15, "Hero en BB vs OR CO 10-20bb", {"call":2}),
  S("vsor1020_bb_btn", "BB vs OR BU 10-20bb", "vs OR 10-20bb", "Defensa", ["call","3bet","fold"], "OR", 15, "Hero en BB vs OR BTN 10-20bb", {"call":2}),
  S("vsor40_lj_utg", "EP-LJ vs OR 40bb", "vs OR 40bb", "Defensa", ["call","3bet","fold"], "OR", 40, "Hero en LJ_UTG vs OR 40bb", {}),
  S("vsor30_lj_utg", "EP-LJ vs OR 30bb", "vs OR 30bb", "Defensa", ["call","3bet","fold"], "OR", 30, "Hero en LJ_UTG vs OR 30bb", {}),
  S("vsor1020_lj_utg", "EP-LJ vs OR 10-20bb", "vs OR 10-20bb", "Defensa", ["call","3bet","fold"], "OR", 15, "Hero en LJ_UTG vs OR 10-20bb", {}),
  S("vsor50_hj", "HJ vs OR 50bb+", "vs OR 50bb+", "Defensa", ["call","3bet","fold"], "OR", 55, "Hero en HJ vs OR 50bb+", {}),
  S("vsor40_hj", "HJ vs OR 40bb", "vs OR 40bb", "Defensa", ["call","3bet","fold"], "OR", 40, "Hero en HJ vs OR 40bb", {}),
  S("vsor30_hj", "HJ vs OR 30bb", "vs OR 30bb", "Defensa", ["call","3bet","fold"], "OR", 30, "Hero en HJ vs OR 30bb", {}),
  S("vsor1020_hj", "HJ vs OR 10-20bb", "vs OR 10-20bb", "Defensa", ["call","3bet","fold"], "OR", 15, "Hero en HJ vs OR 10-20bb", {}),
  S("vsor1020_co", "CO vs OR 10-20bb", "vs OR 10-20bb", "Defensa", ["call","3bet","fold"], "OR", 15, "Hero en CO vs OR 10-20bb", {}),
  S("vsor50_co", "CO vs OR 50bb+", "vs OR 50bb+", "Defensa", ["call","3bet","fold"], "OR", 55, "Hero en CO vs OR 50bb+", {}),
  S("vsor40_co", "CO vs OR 40bb", "vs OR 40bb", "Defensa", ["call","3bet","fold"], "OR", 40, "Hero en CO vs OR 40bb", {}),
  S("vsor30_co", "CO vs OR 30bb", "vs OR 30bb", "Defensa", ["call","3bet","fold"], "OR", 30, "Hero en CO vs OR 30bb", {}),
  S("vsor50_btn", "BU vs OR 50bb+", "vs OR 50bb+", "Defensa", ["call","3bet","fold"], "OR", 55, "Hero en BTN vs OR 50bb+", {}),
  S("vsor40_btn", "BU vs OR 40bb", "vs OR 40bb", "Defensa", ["call","3bet","fold"], "OR", 40, "Hero en BTN vs OR 40bb", {}),
  S("vsor30_btn", "BU vs OR 30bb", "vs OR 30bb", "Defensa", ["call","3bet","fold"], "OR", 30, "Hero en BTN vs OR 30bb", {}),
  S("vsor1020_btn", "BU vs OR 10-20bb", "vs OR 10-20bb", "Defensa", ["call","3bet","fold"], "OR", 15, "Hero en BTN vs OR 10-20bb", {}),
  S("u_bb_lsb_50bb", "BB vs SB Limp 50bb", "Otros", "BB vs Limp", ["call","raise","fold"], "OR", 50, "BB vs SB Limp 50bb", {"raise":3.5}),
  S("u_sbb_50bb", "SB vs BB 50bb", "Otros", "SB vs BB", ["fold","call","raise","jam"], "OR", 50, "SB vs BB 50bb", {"call":0.5,"raise":3.5}),
  S("u_sbbr_50bb", "SB vs BB Rol 50bb", "Otros", "SB vs BB", ["fold","call","raise","jam"], "OR", 50, "SB vs BB Rol 50bb", {"call":0.5}),
  S("u_sbb_40bb", "SB vs BB 40bb", "Otros", "SB vs BB", ["fold","call","raise","jam"], "OR", 40, "SB vs BB 40bb", {}),
  S("u_sbbr_40bb", "SB vs BB Rol 40bb", "Otros", "SB vs BB", ["fold","call","raise","jam"], "OR", 40, "SB vs BB Rol 40bb", {"call":0.5}),
  S("u_bb_lsb_40bb", "BB vs SB Limp 40bb", "Otros", "BB vs Limp", ["call","raise","fold"], "OR", 40, "BB vs SB Limp 40bb", {"raise":3}),
  S("vsor40_bb_sb", "BB vs OR SB 40bb", "vs OR 40bb", "Defensa", ["call","3bet","fold"], "OR", 40, "Hero en BB vs OR SB 40bb", {"call":2,"3bet":9}),
  S("vsor50_bb_sb", "BB vs OR SB 50bb", "vs OR 50bb+", "Defensa", ["call","3bet","fold"], "OR", 50, "Hero en BB vs OR SB 50bb", {"call":2.5,"3bet":10.5}),
  S("u_sbb_30bb", "SB vs BB 30bb", "Otros", "SB vs BB", ["fold","call","raise","jam"], "OR", 30, "SB vs BB 30bb", {"call":0.5,"raise":3}),
  S("u_sbbr_30bb", "SB vs BB Rol 30bb", "Otros", "SB vs BB", ["fold","call","raise","jam"], "OR", 30, "SB vs BB Rol 30bb", {"call":0.5}),
  S("vsor30_bb_sb", "BB vs OR SB 30bb", "vs OR 30bb", "Defensa", ["call","3bet","fold"], "OR", 30, "Hero en BB vs OR SB 30bb", {"call":2,"3bet":8.5}),
  S("u_bb_lsb_30bb", "BB vs SB Limp 30bb", "Otros", "BB vs Limp", ["call","raise","fold"], "OR", 30, "BB vs SB Limp 30bb", {"raise":3}),
  S("u_sbb_20bb", "SB vs BB 20bb", "Otros", "SB vs BB", ["fold","call","raise","jam"], "OR", 20, "SB vs BB 20bb", {"call":0.5,"raise":3,"jam":20}),
  S("u_sb3bb_20", "SB vs 3Bet BB 20bb", "Otros", "SB vs 3Bet", ["call","4bet","fold"], "3bet_oop", 20, "SB vs 3Bet BB 20bb", {"raise":3}),
  S("u_bb_lsb_20bb", "BB vs SB Limp 20bb", "Otros", "BB vs Limp", ["call","raise","fold"], "OR", 20, "BB vs SB Limp 20bb", {"raise":2.8}),
  S("vsor20_bb_sb", "BB vs OR SB 20bb", "vs OR 20bb", "Defensa", ["call","3bet","fold"], "OR", 20, "Hero en BB vs OR SB 20bb", {"call":2,"3bet":20}),
  S("u_sbbr_20bb", "SB vs BB Rol 20bb", "Otros", "SB vs BB", ["fold","call","raise","jam"], "OR", 20, "SB vs BB Rol 20bb", {"call":0.5}),
  S("cvp_bb_os_sb_20", "BB vs OS SB 20bb", "Call Vs Open Push", "BB", ["call","fold"], "CALLPUSH", 20, "BB vs Open Shove SB 20bb", {"call":19}),
  S("u_sbb_1510bb", "SB vs BB 15-10bb", "Otros", "SB vs BB", ["fold","call","raise","jam"], "OR", 12, "SB vs BB 15-10bb", {"call":0.5,"raise":2.5,"jam":15}),
  S("u_bb_lsb_1510bb", "BB vs SB Limp 15-10bb", "Otros", "BB vs Limp", ["call","raise","fold"], "OR", 12, "BB vs SB Limp 15-10bb", {"raise":2.8}),
  S("cvp_bb_os_sb_15", "BB vs OS SB 15bb", "Call Vs Open Push", "BB", ["call","fold"], "CALLPUSH", 15, "BB vs Open Shove SB 15bb", {"call":15}),
  S("cvp_bb_os_sb_12", "BB vs OS SB 12bb", "Call Vs Open Push", "BB", ["call","fold"], "CALLPUSH", 12, "BB vs Open Shove SB 12bb", {"call":12}),
  S("cvp_bb_os_sb_10", "BB vs OS SB 10bb", "Call Vs Open Push", "BB", ["call","fold"], "CALLPUSH", 10, "BB vs Open Shove SB 10bb", {"call":10}),
  S("u_sqz_co_50bb", "SQUEEZE CO 50bb", "vs 3Bet 4Bet SQZ", "Squeeze", ["call","sqz","fold"], "sqz_ip", 50, "SQZ CO 50bb", {"call":2.2,"sqz":9}),
  S("u_sqz_co_3040bb", "SQUEEZE CO 30-40bb", "vs 3Bet 4Bet SQZ", "Squeeze", ["call","sqz","fold"], "sqz_ip", 35, "SQZ CO 30-40bb", {"call":2.2,"sqz":9}),
  S("u_sqz_co_1020bb", "SQUEEZE CO 10-20bb", "vs 3Bet 4Bet SQZ", "Squeeze", ["call","sqz","fold"], "sqz_ip", 15, "SQZ CO 10-20bb", {}),
  S("u_sqz_btn_50bb", "SQUEEZE BU 50bb", "vs 3Bet 4Bet SQZ", "Squeeze", ["call","sqz","fold"], "sqz_ip", 50, "SQZ BU 50bb", {"call":2.2,"sqz":9}),
  S("u_sqz_btn_3040bb", "SQUEEZE BU 30-40bb", "vs 3Bet 4Bet SQZ", "Squeeze", ["call","sqz","fold"], "sqz_ip", 35, "SQZ BU 30-40bb", {"call":2.2,"sqz":9}),
  S("u_sqz_btn_1020bb_lj", "SQUEEZE BU vs OR LJ 10-20bb", "vs 3Bet 4Bet SQZ", "Squeeze", ["call","sqz","fold"], "sqz_ip", 15, "SQZ BU vs OR LJ 10-20bb", {}),
  S("u_sqz_btn_1020bb_hj", "SQUEEZE BU vs OR HJ 10-20bb", "vs 3Bet 4Bet SQZ", "Squeeze", ["call","sqz","fold"], "sqz_ip", 15, "SQZ BU vs OR HJ 10-20bb", {}),
  S("u_sqz_sb_50bb_lj", "SQUEEZE SB vs OR LJ 50bb", "vs 3Bet 4Bet SQZ", "Squeeze", ["call","sqz","fold"], "sqz_oop", 50, "SQZ SB vs OR LJ 50bb", {"call":2.2,"sqz":11.5}),
  S("u_sqz_sb_50bb_hj", "SQUEEZE SB vs OR HJ 50bb", "vs 3Bet 4Bet SQZ", "Squeeze", ["call","sqz","fold"], "sqz_oop", 50, "SQZ SB vs OR HJ 50bb", {"call":2.2,"sqz":11.5}),
  S("u_sqz_sb_50bb_co", "SQUEEZE SB vs OR CO 50bb", "vs 3Bet 4Bet SQZ", "Squeeze", ["call","sqz","fold"], "sqz_oop", 50, "SQZ SB vs OR CO 50bb", {"call":2.2,"sqz":11.5}),
  S("u_sqz_sb_3040bb_lj", "SQUEEZE SB vs OR LJ 30-40bb", "vs 3Bet 4Bet SQZ", "Squeeze", ["call","sqz","fold"], "sqz_oop", 35, "SQZ SB vs OR LJ 30-40bb", {"call":2.2,"sqz":9}),
  S("u_sqz_sb_3040bb_hj", "SQUEEZE SB vs OR HJ 30-40bb", "vs 3Bet 4Bet SQZ", "Squeeze", ["call","sqz","fold"], "sqz_oop", 35, "SQZ SB vs OR HJ 30-40bb", {"call":2.2,"sqz":9}),
  S("u_sqz_sb_3040bb_co", "SQUEEZE SB vs OR CO 30-40bb", "vs 3Bet 4Bet SQZ", "Squeeze", ["call","sqz","fold"], "sqz_oop", 35, "SQZ SB vs OR CO 30-40bb", {"call":2.2,"sqz":9}),
  S("u_sqz_sb_1020bb_lj", "SQUEEZE SB vs OR LJ 10-20bb", "vs 3Bet 4Bet SQZ", "Squeeze", ["call","sqz","fold"], "sqz_oop", 15, "SQZ SB vs OR LJ 10-20bb", {}),
  S("u_sqz_sb_1020bb_hj", "SQUEEZE SB vs OR HJ 10-20bb", "vs 3Bet 4Bet SQZ", "Squeeze", ["call","sqz","fold"], "sqz_oop", 15, "SQZ SB vs OR HJ 10-20bb", {}),
  S("u_sqz_sb_1020bb_co", "SQUEEZE SB vs OR CO 10-20bb", "vs 3Bet 4Bet SQZ", "Squeeze", ["call","sqz","fold"], "sqz_oop", 15, "SQZ SB vs OR CO 10-20bb", {}),
  S("u_sqz_bb_50bb_lj", "SQUEEZE BB vs OR LJ 50bb", "vs 3Bet 4Bet SQZ", "Squeeze", ["call","sqz","fold"], "sqz_oop", 50, "SQZ BB vs OR LJ 50bb", {"call":2.2,"sqz":11.5}),
  S("u_sqz_bb_50bb_hj", "SQUEEZE BB vs OR HJ 50bb", "vs 3Bet 4Bet SQZ", "Squeeze", ["call","sqz","fold"], "sqz_oop", 50, "SQZ BB vs OR HJ 50bb", {"call":2.2,"sqz":11.5}),
